X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type
127.378916,37.680931,경기,Charcoal,가평 대성리,25 ,경기문화재연구원,1825,20,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,16 ,경기문화재연구원,1840,20,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,22 ,경기문화재연구원,1845,20,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,5 ,경기문화재연구원,1855,25,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,11 ,경기문화재연구원,1855,25,呂·凸자형
127.378916,37.680931,경기,Charred material,가평 대성리,10 ,경기문화재연구원,1859,17,呂·凸자형
127.378916,37.680931,경기,Charred material,가평 대성리,6 ,경기문화재연구원,1865,20,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,14 ,경기문화재연구원,1871,16,呂·凸자형
127.378916,37.680931,경기,"Charcoal, Charred material",가평 대성리,3 ,경기문화재연구원,1875,15,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,1  ,겨례문화유산연구원,1881,8,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,18 ,경기문화재연구원,1890,25,呂·凸자형
127.378916,37.680931,경기,Charred seed,가평 대성리,10,겨례문화유산연구원,1899,9,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,4  ,겨례문화유산연구원,1917,9,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,7  ,겨례문화유산연구원,1925,25,呂·凸자형
127.378916,37.680931,경기,Charred material,가평 대성리,19 ,경기문화재연구원,1930,20,呂·凸자형
127.378916,37.680931,경기,Charcoal,가평 대성리,6  ,겨례문화유산연구원,1970,20,呂·凸자형
127.3945,37.76334,경기,Charcoal,가평 덕현리,C-1-1,한림대학교박물관,1831,35,呂·凸자형
127.547765,37.885677,경기,Charcoal,가평 목동리,삼국-2,국토문화재연구원,1490,22,방형
127.547765,37.885677,경기,Charcoal,가평 목동리,삼국-5,국토문화재연구원,1379,19,장방형
127.547765,37.885677,경기,Charcoal,가평 목동리,삼국-10,국토문화재연구원,1477,24,방형
127.515236,37.82972,경기,Charcoal,가평 읍내리,철기시대 주거지,경강문화재연구원,1920,24,呂·凸자형
127.512166,37.831534,경기,Charcoal,가평 읍내리,2,경강문화재연구원,1275,22,신라
127.512166,37.831534,경기,Charcoal,가평 읍내리,3,경강문화재연구원,1740,30,신라
127.512166,37.831534,경기,Charcoal,가평 읍내리,4,경강문화재연구원,1260,30,신라
127.515236,37.82972,경기,Charcoal,가평 읍내리,철기시대 주거지,경강문화재연구원,1920,24,불명
127.512046,37.832895,경기,Charcoal,가평 읍내리,통일신라시대 주거지,한국문화재재단,1235,15,신라
127.413167,37.727682,경기,Charcoal,가평 청평리,원삼국-1,서울문화유산연구원,1780,30,呂·凸자형
127.413167,37.727682,경기,Charcoal,가평 청평리,원삼국-4,서울문화유산연구원,1695,22,呂·凸자형
127.414004,37.72769,경기,Charcoal,가평 청평리,주-1(1),한국문화재재단,1655,14,呂·凸자형
127.414004,37.72769,경기,Charcoal,가평 청평리,주-1(2),한국문화재재단,1752,17,呂·凸자형
127.414004,37.72769,경기,Charcoal,가평 청평리,주-2,한국문화재재단,1753,16,장방형
127.414004,37.72769,경기,Charcoal,가평 청평리,주-4,한국문화재재단,1865,24,불명
127.413689,37.727308,경기,Charcoal,가평 청평리,주거지-1,한국문화재재단,1708,26,呂·凸자형
127.413689,37.727308,경기,Charcoal,가평 청평리,주거지-2,한국문화재재단,1784,26,呂·凸자형
127.413689,37.727308,경기,Charcoal,가평 청평리,주거지-3,한국문화재재단,1617,23,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,가-4,고려문화재연구원,1600,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,가-10,고려문화재연구원,1600,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,가-9,고려문화재연구원,1620,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,가-2,고려문화재연구원,1620,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,가-8,고려문화재연구원,1690,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-9,고려문화재연구원,1720,50 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-10,고려문화재연구원,1720,50 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-16,고려문화재연구원,1740,50 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-21,고려문화재연구원,1800,50 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,-,고려문화재연구원,1820,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-15,고려문화재연구원,1864,39 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-13,고려문화재연구원,1940,60 ,呂·凸자형
127.364665,37.795516,경기,Charcoal,가평 항사리,나-12,고려문화재연구원,2020,50 ,呂·凸자형
127.364355,37.798158,경기,Charcoal,가평 항사리,2,한국문화재재단,1824,17,呂·凸자형
127.42479,37.786235,경기,Charcoal,강화 장정리,A-4-2,중원문화재연구원,2170,30,장방형
127.444691,37.518074,경기,Charcoal,고속국도 45호선 여주-양평 구간,KC-002,한국고고환경연구소,1750,60,呂·凸자형
127.064683,37.281607,경기,Charcoal,광교 신도시,11-1 ,기호문화재연구원,1780,20,방형
126.88443,37.430142,경기,Charcoal,광명 소하동,1 ,한국고고환경연구소,1750,50,방형
126.88443,37.430142,경기,Charcoal,광명 소하동,2 ,한국고고환경연구소,1890,50,방형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,34,고려문화재연구원,1690,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,29,고려문화재연구원,1690,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,31,고려문화재연구원,1720,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,3,고려문화재연구원,1730,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,20,고려문화재연구원,1730,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,30,고려문화재연구원,1740,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,22,고려문화재연구원,1750,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,23,고려문화재연구원,1790,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,28,고려문화재연구원,1800,30,呂·凸자형
127.347222,37.350278,경기,Charcoal,광주 곤지암리,18,고려문화재연구원,1810,30,呂·凸자형
127.251285,37.395281,경기,Charcoal,광주 역동,3,역사문화재연구원,1740,30,呂·凸자형
127.251734,37.395526,경기,Charcoal,광주 역동,주-5,한국문화유산연구원,1760,30,呂·凸자형
127.251734,37.395526,경기,Charcoal,광주 역동,주-4,한국문화유산연구원,1760,30,呂·凸자형
127.251734,37.395526,경기,Charcoal,광주 역동,주-3,한국문화유산연구원,1770,30,呂·凸자형
127.251619,37.3955,경기,Charcoal,광주 역동,3,한국문화유산연구원,1770,30,방형
127.251619,37.3955,경기,Charcoal,광주 역동,4,한국문화유산연구원,1760,30,呂·凸자형
127.251619,37.3955,경기,Charcoal,광주 역동,5,한국문화유산연구원,1760,30,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,19 ,경기문화재연구원,1630,19,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,10 ,경기문화재연구원,1685,20,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,24 ,경기문화재연구원,1690,25,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,20 ,경기문화재연구원,1714,19,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,17 ,경기문화재연구원,1720,20,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,14 ,경기문화재연구원,1727,15,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,16 ,경기문화재연구원,1740,20,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,22 ,경기문화재연구원,1788,19,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,12 ,경기문화재연구원,1818,15,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,18 ,경기문화재연구원,1830,20,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,11 ,경기문화재연구원,1840,50,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,21 ,경기문화재연구원,1855,20,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,15 ,경기문화재연구원,1892,19,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,13 ,경기문화재연구원,1905,25,呂·凸자형
127.243675,37.39228,경기,Charcoal,광주 장지동,9 ,경기문화재연구원,1950,20,呂·凸자형
127.135791,37.578845,경기,Charcoal,구리 토평동,F-10,서울문화유산연구원,1880,30,呂·凸자형
126.603468,37.688866,경기,Charcoal,김포 마송,4-1,기호문화재연구원,1185,25,신라
126.603468,37.688866,경기,Charcoal,김포 마송,4-12,기호문화재연구원,1210,20,신라
126.606339,37.686912,경기,Charcoal,김포 마송,3-2,기호문화재연구원,1293,15,신라
126.758611,37.593572,경기,Charcoal,김포 신곡리,1-삼국-1,중부고고학연구소,1578,28,방형
126.758611,37.593572,경기,Charcoal,김포 신곡리,1-삼국-2,중부고고학연구소,1527,25,呂·凸자형
126.635093,37.645535,경기,Charcoal,김포 양촌,2-4(가)-13 ,고려문화재연구원,1670,60,방형
126.635093,37.645535,경기,Charcoal,김포 양촌,2-4(가)-11 ,고려문화재연구원,1670,50,방형
126.635093,37.645535,경기,Charcoal,김포 양촌,2-4(가)-2 ,고려문화재연구원,1730,80,방형
126.635093,37.645535,경기,Charcoal,김포 양촌,2-4(나)-2 ,고려문화재연구원,1840,60,방형
126.635093,37.645535,경기,Charcoal,김포 양촌,2-4(나)-8 ,고려문화재연구원,1880,60,방형
126.683544,37.65817,경기,Charcoal,김포 운양동,2-9-31,고려문화재연구원,1840,25,방형
126.639648,37.64342,경기,Charcoal,김포 한강 신도시,1-3(다)-1 ,고려문화재연구원,1770,60,방형
126.639648,37.64342,경기,Charcoal,김포 한강 신도시,1-3(나)-4 ,고려문화재연구원,1790,60,방형
126.639648,37.64342,경기,Charcoal,김포 한강 신도시,1-3(다)-2 ,고려문화재연구원,1850,60,방형
127.363092,37.643669,경기,Charcoal,남양주 금남리,원삼국-4,한강문화재연구원,1900,22,장방형
127.363092,37.643669,경기,Charcoal,남양주 금남리,원삼국-2,한강문화재연구원,1825,22,장방형
127.363092,37.643669,경기,Charcoal,남양주 금남리,원삼국-6,한강문화재연구원,1860,16,방형
127.363092,37.643669,경기,Charcoal,남양주 금남리,원삼국-8,한강문화재연구원,1920,30,呂·凸자형
127.125865,37.648547,경기,Charcoal,남양주 별내(덕송리),7,한백문화재연구원,1090,40,신라
127.125865,37.648547,경기,Charcoal,남양주 별내(덕송리),8,한백문화재연구원,1150,40,신라
127.125865,37.648547,경기,Charcoal,남양주 별내(덕송리),6,한백문화재연구원,1200,40,신라
127.125865,37.648547,경기,Charcoal,남양주 별내(덕송리),2,한백문화재연구원,1260,40,신라
127.125865,37.648547,경기,Charcoal,남양주 별내(덕송리),1,한백문화재연구원,1400,40,신라
127.125865,37.648547,경기,Charcoal,남양주 별내(화접리),7-3-12-1,한백문화재연구원,1460,40,방형
127.125865,37.648547,경기,Charcoal,남양주 별내(화접리),7-3-1 ,한백문화재연구원,1510,40,방형
127.125865,37.648547,경기,Charcoal,남양주 별내(화접리),7-3-2 ,한백문화재연구원,1680,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,80,중앙문화재연구원,1600,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,73,중앙문화재연구원,1650,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,75,중앙문화재연구원,1670,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,59,중앙문화재연구원,1680,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,77,중앙문화재연구원,1700,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,74,중앙문화재연구원,1720,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,83,중앙문화재연구원,1730,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,71,중앙문화재연구원,1740,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,49,중앙문화재연구원,1750,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,35,중앙문화재연구원,1760,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,12,중앙문화재연구원,1770,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,44,중앙문화재연구원,1820,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,4,중앙문화재연구원,1820,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,65,중앙문화재연구원,1830,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,34,중앙문화재연구원,1840,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,14,중앙문화재연구원,1850,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,16,중앙문화재연구원,1910,50,방형
127.194032,37.72955,경기,Charcoal,남양주 장현,29,중앙문화재연구원,1970,50,방형
127.166779,37.626062,경기,Charcoal,남양주 지금동,2 ,세종대학교박물관,1701,47,呂·凸자형
127.166779,37.626062,경기,Charcoal,남양주 지금동,4 ,세종대학교박물관,1725,36,呂·凸자형
126.78707,37.874197,경기,Charcoal,문산 당동리,7-4,경기문화재연구원,1690,50,방형
126.78707,37.874197,경기,Charcoal,문산 당동리,7-1,경기문화재연구원,1740,50,방형
126.78707,37.874197,경기,Charcoal,문산 당동리,1-11,경기문화재연구원,1850,50,방형
126.813526,37.473065,경기,Charcoal,부천 범박동,4-2-4,한울문화재연구원,1460,50,방형
126.813526,37.473065,경기,Charcoal,부천 범박동,4-2-3,한울문화재연구원,1580,36,방형
127.107419,37.607575,서울,Charcoal,서울 망우동,3-2,서경문화재연구원,1700,30,呂·凸자형
127.107419,37.607575,서울,Charcoal,서울 망우동,3-3,서경문화재연구원,1630,30,呂·凸자형
127.107419,37.607575,서울,Charcoal,서울 망우동,3-4,서경문화재연구원,1660,30,불명
127.107419,37.607575,서울,Charcoal,서울 망우동,3-8,서경문화재연구원,1620,30,불명
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-4,한성백제박물관,1299,34,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-1,한성백제박물관,1670,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-5,한성백제박물관,1590,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-8,한성백제박물관,1260,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-10,한성백제박물관,1560,40,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-11,한성백제박물관,1280,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-13,한성백제박물관,1520,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-14,한성백제박물관,1360,50,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-16,한성백제박물관,1300,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(I-2013~2014 북문지),북문지-내측-통일신라-17,한성백제박물관,1610,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-13,한성백제박물관,1520,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-19,한성백제박물관,1590,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-20,한성백제박물관,1313,25,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-26,한성백제박물관,1480,50,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-27-생활면,한성백제박물관,1700,40,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-27-아궁이,한성백제박물관,1590,30,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(III- 2015~2018 북문지),북문지-통일신라-28,한성백제박물관,1290,40,신라
127.123767,37.523283,서울,Charcoal,서울 몽촌토성(IV-2015~2018 북문지),북문지-백제-2,한성백제박물관,1620,30,呂·凸자형
127.130485,37.561785,서울,Charcoal,서울 암사동,2,경희대학교박물관,2010,60,呂·凸자형
127.1305422,37.557388,서울,Charcoal,서울 암사동,2-통일신라-2,한울문화재연구원,1220,30,신라
127.1305422,37.557388,서울,Charcoal,서울 암사동,2-통일신라-3,한울문화재연구원,1330,30,신라
127.1305422,37.557388,서울,Charcoal,서울 암사동,1-통일신라-2,한울문화재연구원,1240,30,신라
127.1305422,37.557388,서울,Charcoal,서울 암사동,1-미상-42,한울문화재연구원,1430,30,방형
127.122345,37.539382,서울,Charcoal,서울 천호동,6,비전문화유산연구원,1700,40,방형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-6,국립문화재연구원,1647,32,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,가-3  ,국립문화재연구원,1686,39,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-18 ,국립문화재연구원,1690,40,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-3,국립문화재연구원,1700,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-12,국립문화재연구원,1700,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,11-가-1 ,국립문화재연구원,1700,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,9,한신대학교박물관,1700,43,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-7,국립문화재연구원,1750,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-10,국립문화재연구원,1758,20,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-3 ,국립문화재연구원,1770,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-8 ,국립문화재연구원,1794,21,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,다-3  ,국립문화재연구원,1814,32,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,다-5  ,국립문화재연구원,1820,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,마-1 ,국립문화재연구원,1827,24,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍남Ⅰ-가-4,국립문화재연구원,1850,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-7 ,국립문화재연구원,1850,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-1 ,국립문화재연구원,1880,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-2 ,국립문화재연구원,1900,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,가-2  ,국립문화재연구원,1900,60,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-8,국립문화재연구원,1960,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍남Ⅰ-가-3,국립문화재연구원,1980,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-19  ,국립문화재연구원,2028,19,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-1,국립문화재연구원,2030,60,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-8,국립문화재연구원,2080,60,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-3,국립문화재연구원,2150,50,呂·凸자형
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-가-2,국립문화재연구원,2190,50,呂·凸자형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-2-1 ,고려문화재연구원,1683,26,방형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-2-2 ,고려문화재연구원,1720,36,방형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-8 ,고려문화재연구원,1751,36,방형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-20 ,고려문화재연구원,1806,36,방형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-18 ,고려문화재연구원,1820,36,방형
127.117257,37.400068,경기,Charcoal,성남 동판교,21-1-3 ,고려문화재연구원,1830,50,방형
127.146454,37.466592,경기,Charcoal,성남 창곡동,바-1,중앙문화재연구원,1515,29 ,방형
126.820542,37.415902,경기,Charcoal,시흥 매화동,1,한양문화재연구원,1746,27,呂·凸자형
126.820542,37.415902,경기,Charcoal,시흥 매화동,2,한양문화재연구원,1760,25,방형
127.432718,37.093609,경기,Charcoal,안성 매산리,5,기남문화재연구원,1620,30,방형
127.432718,37.093609,경기,Charcoal,안성 매산리,2,기남문화재연구원,1670,30,방형
127.432718,37.093609,경기,Charcoal,안성 매산리,10,기남문화재연구원,1730,30,방형
127.432718,37.093609,경기,Charcoal,안성 매산리,12,기남문화재연구원,1780,30,방형
127.146663,36.971442,경기,Charcoal,안성 중복리,삼국시대 주거지,한국문화재재단,1937,24,방형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-2 ,고려문화재연구원,1590,50,呂·凸자형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-4 ,고려문화재연구원,1600,43,呂·凸자형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-5,고려문화재연구원,1638,39,呂·凸자형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-1 ,고려문화재연구원,1660,50,呂·凸자형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-3-4 ,고려문화재연구원,1690,50,呂·凸자형
126.971097,37.409198,경기,Charcoal,안양 관양동,4-2-1 ,고려문화재연구원,1850,60,呂·凸자형
126.981489,37.819986,경기,Charcoal,양주 광석리,3,국방문화재연구원,1700,40,呂·凸자형
126.981489,37.819986,경기,Charcoal,양주 광석리,1,국방문화재연구원,1730,60,呂·凸자형
126.981489,37.819986,경기,Charcoal,양주 광석리,2,국방문화재연구원,1798,26,呂·凸자형
126.981489,37.819986,경기,Charcoal,양주 광석리,6,국방문화재연구원,1930,40,呂·凸자형
127.010294,37.786889,경기,Charcoal,양주 대모산성,8차-1-주거지,기호문화재연구원,1620,40,장방형
127.06144,37.779078,경기,Charcoal,양주 마전동,5,한성문화재연구원,1688,2,呂·凸자형
127.53731,37.421297,경기,Charcoal,양평 상자포리,5,한양문화재연구원,1154,22,신라
127.53731,37.421297,경기,Charcoal,양평 상자포리,4,한양문화재연구원,1376,22,신라
127.53731,37.421297,경기,Charcoal,양평 상자포리,2,한양문화재연구원,1448,31,신라
127.53731,37.421297,경기,Charcoal,양평 상자포리,1,한양문화재연구원,1720,25,呂·凸자형
127.53731,37.421297,경기,Charcoal,양평 상자포리,2-1,한양문화재연구원,1919,26,呂·凸자형
127.484805,37.494859,경기,Charcoal,양평 양근리,3,국토문화재연구원,1700,30,呂·凸자형
127.484805,37.494859,경기,Charcoal,양평 양근리,5,국토문화재연구원,1760,30,呂·凸자형
127.484805,37.494859,경기,Charcoal,양평 양근리,1,국토문화재연구원,1800,30,呂·凸자형
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,B-1,성균관대학교박물관,1830,40,呂·凸자형
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-9,성균관대학교박물관,1930,40,呂·凸자형
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-17,성균관대학교박물관,1970,40,呂·凸자형
